student_id,student_name,timestamp,quiz_type,topic,score,total_questions,correct_answers,time_spent_minutes,difficulty_level,xp_earned,streak_day,player_name,adventure_points,quest_streak,completed_realms
SR981,sriv,2025-09-26 22:26:41,island,grammar,8.0,10,8.0,14.0,easy,80.0,2.0,,,,
SR855,sriv,2025-09-26 23:25:30,island,articles,8.0,10,8.0,12.0,easy,80.0,6.0,,,,
,,2025-09-28 15:31:02,,,,1,,,,,,sriv,10.0,1.0,0.0
,,2025-09-28 15:31:45,,,,2,,,,,,sriv,20.0,2.0,0.0
,,2025-09-28 15:31:58,,,,3,,,,,,sriv,30.0,3.0,0.0
,,2025-09-28 15:32:09,,,,4,,,,,,sriv,40.0,4.0,0.0
,,2025-09-28 15:32:12,,,,5,,,,,,sriv,50.0,5.0,0.0
,,2025-09-28 15:37:41,,,,6,,,,,,sriv,60.0,6.0,0.0
,,2025-09-28 15:37:45,,,,7,,,,,,sriv,70.0,7.0,0.0
,,2025-09-28 15:37:50,,,,8,,,,,,sriv,80.0,8.0,0.0
,,2025-09-28 15:37:57,,,,9,,,,,,sriv,90.0,9.0,0.0
,,2025-09-28 15:38:25,,,,10,,,,,,sriv,100.0,10.0,0.0
,,2025-09-28 15:38:35,,,,11,,,,,,sriv,100.0,0.0,0.0
,,2025-09-28 15:38:45,,,,12,,,,,,sriv,100.0,0.0,0.0
,,2025-09-28 15:38:59,,,,13,,,,,,sriv,110.0,1.0,0.0
,,2025-09-28 15:39:03,,,,14,,,,,,sriv,120.0,2.0,0.0
,,2025-09-28 15:39:08,,,,15,,,,,,sriv,130.0,3.0,0.0
,,2025-09-28 15:39:16,,,,16,,,,,,sriv,140.0,4.0,0.0
,,2025-09-28 15:39:20,,,,17,,,,,,sriv,150.0,5.0,0.0
,,2025-09-28 15:39:20,,,,17,,,,,,sriv,200.0,5.0,0.0
,,2025-09-28 17:01:32,,,,1,,,,,,Celestia,10.0,1.0,0.0
,,2025-09-28 17:01:44,,,,2,,,,,,Celestia,20.0,2.0,0.0
,,2025-09-28 17:01:44,,,,2,,,,,,Celestia,70.0,2.0,0.0
,,2025-09-28 17:15:09,,,,1,,,,,,Celestia!,10.0,1.0,0.0
,,2025-09-28 17:15:17,,,,2,,,,,,Celestia!,20.0,2.0,0.0
,,2025-09-28 17:15:22,,,,3,,,,,,Celestia!,20.0,0.0,0.0
,,2025-09-28 17:15:37,,,,4,,,,,,Celestia!,30.0,1.0,0.0
,,2025-09-28 17:15:43,,,,5,,,,,,Celestia!,40.0,2.0,0.0
,,2025-09-28 17:15:54,,,,6,,,,,,Celestia!,50.0,3.0,0.0
,,2025-09-28 17:15:59,,,,7,,,,,,Celestia!,60.0,4.0,0.0
,,2025-09-28 17:16:03,,,,8,,,,,,Celestia!,70.0,5.0,0.0
,,2025-09-28 17:16:09,,,,9,,,,,,Celestia!,80.0,6.0,0.0
,,2025-09-28 17:16:13,,,,10,,,,,,Celestia!,90.0,7.0,0.0
,,2025-09-28 17:16:25,,,,11,,,,,,Celestia!,100.0,8.0,0.0
